UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;TIPO
050409;AYACUCHO;HUANTA;CANAYRE;F
050410;AYACUCHO;HUANTA;UCHURACCAY;G
050411;AYACUCHO;HUANTA;PUCACOLPA;G
050412;AYACUCHO;HUANTA;CHACA;F
050413;AYACUCHO;HUANTA;PUTIS;G
050501;AYACUCHO;LA_MAR;SAN_MIGUEL;B
050502;AYACUCHO;LA_MAR;ANCO;G
050503;AYACUCHO;LA_MAR;AYNA;E
050504;AYACUCHO;LA_MAR;CHILCAS;G
050505;AYACUCHO;LA_MAR;CHUNGUI;G
050506;AYACUCHO;LA_MAR;LUIS_CARRANZA;G
050507;AYACUCHO;LA_MAR;SANTA_ROSA;E
050508;AYACUCHO;LA_MAR;TAMBO;F
050509;AYACUCHO;LA_MAR;SAMUGARI;F
050510;AYACUCHO;LA_MAR;ANCHIHUAY;G
050511;AYACUCHO;LA_MAR;ORONCCOY;G
050512;AYACUCHO;LA_MAR;UNION_PROGRESO;G
050513;AYACUCHO;LA_MAR;RIO_MAGDALENA;G
050514;AYACUCHO;LA_MAR;NINABAMBA;G
050515;AYACUCHO;LA_MAR;PATIBAMBA;G
050601;AYACUCHO;LUCANAS;PUQUIO;B
050602;AYACUCHO;LUCANAS;AUCARA;E
050603;AYACUCHO;LUCANAS;CABANA;E
050604;AYACUCHO;LUCANAS;CARMEN_SALCEDO;E
050605;AYACUCHO;LUCANAS;CHAVIÑA;F
050606;AYACUCHO;LUCANAS;CHIPAO;F
050607;AYACUCHO;LUCANAS;HUAC-HUAS;G
050608;AYACUCHO;LUCANAS;LARAMATE;F
050609;AYACUCHO;LUCANAS;LEONCIO_PRADO;F
050610;AYACUCHO;LUCANAS;LLAUTA;F
050611;AYACUCHO;LUCANAS;LUCANAS;F
050612;AYACUCHO;LUCANAS;OCAÑA;F
050613;AYACUCHO;LUCANAS;OTOCA;G
050614;AYACUCHO;LUCANAS;SAISA;F
050615;AYACUCHO;LUCANAS;SAN_CRISTOBAL;F
050616;AYACUCHO;LUCANAS;SAN_JUAN;E
050617;AYACUCHO;LUCANAS;SAN_PEDRO;F
050618;AYACUCHO;LUCANAS;SAN_PEDRO_DE_PALCO;F
050619;AYACUCHO;LUCANAS;SANCOS;F
050620;AYACUCHO;LUCANAS;SANTA_ANA_DE_HUAYCAHUACHO;E
050621;AYACUCHO;LUCANAS;SANTA_LUCIA;E
050701;AYACUCHO;PARINACOCHAS;CORACORA;B
050702;AYACUCHO;PARINACOCHAS;CHUMPI;E
050703;AYACUCHO;PARINACOCHAS;CORONEL_CASTAÑEDA;G
050704;AYACUCHO;PARINACOCHAS;PACAPAUSA;F
050705;AYACUCHO;PARINACOCHAS;PULLO;E
050706;AYACUCHO;PARINACOCHAS;PUYUSCA;F
050707;AYACUCHO;PARINACOCHAS;SAN_FRANCISCO_DE_RIVACAYCO;F
050708;AYACUCHO;PARINACOCHAS;UPAHUACHO;G
050801;AYACUCHO;PAUCAR_DEL_SARA_SARA;PAUSA;B
050802;AYACUCHO;PAUCAR_DEL_SARA_SARA;COLTA;F
050803;AYACUCHO;PAUCAR_DEL_SARA_SARA;CORCULLA;F
050804;AYACUCHO;PAUCAR_DEL_SARA_SARA;LAMPA;E
050805;AYACUCHO;PAUCAR_DEL_SARA_SARA;MARCABAMBA;E
050806;AYACUCHO;PAUCAR_DEL_SARA_SARA;OYOLO;F
050807;AYACUCHO;PAUCAR_DEL_SARA_SARA;PARARCA;F
050808;AYACUCHO;PAUCAR_DEL_SARA_SARA;SAN_JAVIER_DE_ALPABAMBA;G
050809;AYACUCHO;PAUCAR_DEL_SARA_SARA;SAN_JOSE_DE_USHUA;F
050810;AYACUCHO;PAUCAR_DEL_SARA_SARA;SARA_SARA;E
050901;AYACUCHO;SUCRE;QUEROBAMBA;B
050902;AYACUCHO;SUCRE;BELEN;E
050903;AYACUCHO;SUCRE;CHALCOS;F
050904;AYACUCHO;SUCRE;CHILCAYOC;F
050905;AYACUCHO;SUCRE;HUACAÑA;E
050906;AYACUCHO;SUCRE;MORCOLLA;E
050907;AYACUCHO;SUCRE;PAICO;E
050908;AYACUCHO;SUCRE;SAN_PEDRO_DE_LARCAY;F
050909;AYACUCHO;SUCRE;SAN_SALVADOR_DE_QUIJE;G
050910;AYACUCHO;SUCRE;SANTIAGO_DE_PAUCARAY;E
050911;AYACUCHO;SUCRE;SORAS;E
051001;AYACUCHO;VICTOR_FAJARDO;HUANCAPI;B
051002;AYACUCHO;VICTOR_FAJARDO;ALCAMENCA;E
051003;AYACUCHO;VICTOR_FAJARDO;APONGO;E
051004;AYACUCHO;VICTOR_FAJARDO;ASQUIPATA;G
051005;AYACUCHO;VICTOR_FAJARDO;CANARIA;E
051006;AYACUCHO;VICTOR_FAJARDO;CAYARA;E
051007;AYACUCHO;VICTOR_FAJARDO;COLCA;F
051008;AYACUCHO;VICTOR_FAJARDO;HUAMANQUIQUIA;F
051009;AYACUCHO;VICTOR_FAJARDO;HUANCARAYLLA;E
051010;AYACUCHO;VICTOR_FAJARDO;HUALLA;E
051011;AYACUCHO;VICTOR_FAJARDO;SARHUA;E
051012;AYACUCHO;VICTOR_FAJARDO;VILCANCHOS;G
051101;AYACUCHO;VILCAS_HUAMAN;VILCAS_HUAMAN;B
051102;AYACUCHO;VILCAS_HUAMAN;ACCOMARCA;E
051103;AYACUCHO;VILCAS_HUAMAN;CARHUANCA;F
051104;AYACUCHO;VILCAS_HUAMAN;CONCEPCION;G
051105;AYACUCHO;VILCAS_HUAMAN;HUAMBALPA;F
051106;AYACUCHO;VILCAS_HUAMAN;INDEPENDENCIA;F
051107;AYACUCHO;VILCAS_HUAMAN;SAURAMA;G
051108;AYACUCHO;VILCAS_HUAMAN;VISCHONGO;F
060101;CAJAMARCA;CAJAMARCA;CAJAMARCA;A
060102;CAJAMARCA;CAJAMARCA;ASUNCION;G
060103;CAJAMARCA;CAJAMARCA;CHETILLA;G
060104;CAJAMARCA;CAJAMARCA;COSPAN;G
060105;CAJAMARCA;CAJAMARCA;ENCAÑADA;G
060106;CAJAMARCA;CAJAMARCA;JESUS;G
060107;CAJAMARCA;CAJAMARCA;LLACANORA;G
060108;CAJAMARCA;CAJAMARCA;LOS_BAÑOS_DEL_INCA;D
060109;CAJAMARCA;CAJAMARCA;MAGDALENA;G
060110;CAJAMARCA;CAJAMARCA;MATARA;G
060111;CAJAMARCA;CAJAMARCA;NAMORA;G
060112;CAJAMARCA;CAJAMARCA;SAN_JUAN;G
060201;CAJAMARCA;CAJABAMBA;CAJABAMBA;B
060202;CAJAMARCA;CAJABAMBA;CACHACHI;G
060203;CAJAMARCA;CAJABAMBA;CONDEBAMBA;G
060204;CAJAMARCA;CAJABAMBA;SITACOCHA;G
060301;CAJAMARCA;CELENDIN;CELENDIN;B
060302;CAJAMARCA;CELENDIN;CHUMUCH;G
060303;CAJAMARCA;CELENDIN;CORTEGANA;G
060304;CAJAMARCA;CELENDIN;HUASMIN;G
060305;CAJAMARCA;CELENDIN;JORGE_CHAVEZ;F
060306;CAJAMARCA;CELENDIN;JOSE_GALVEZ;G
060307;CAJAMARCA;CELENDIN;MIGUEL_IGLESIAS;G
060308;CAJAMARCA;CELENDIN;OXAMARCA;G
060309;CAJAMARCA;CELENDIN;SOROCHUCO;G
060310;CAJAMARCA;CELENDIN;SUCRE;G
060311;CAJAMARCA;CELENDIN;UTCO;G
060312;CAJAMARCA;CELENDIN;LA_LIBERTAD_DE_PALLAN;G
060401;CAJAMARCA;CHOTA;CHOTA;A
060402;CAJAMARCA;CHOTA;ANGUIA;G
060403;CAJAMARCA;CHOTA;CHADIN;G
060404;CAJAMARCA;CHOTA;CHIGUIRIP;G
060405;CAJAMARCA;CHOTA;CHIMBAN;G
060406;CAJAMARCA;CHOTA;CHOROPAMPA;G
060407;CAJAMARCA;CHOTA;COCHABAMBA;G
060408;CAJAMARCA;CHOTA;CONCHAN;G
060409;CAJAMARCA;CHOTA;HUAMBOS;G
060410;CAJAMARCA;CHOTA;LAJAS;G
060411;CAJAMARCA;CHOTA;LLAMA;F
060412;CAJAMARCA;CHOTA;MIRACOSTA;G
060413;CAJAMARCA;CHOTA;PACCHA;G
060414;CAJAMARCA;CHOTA;PION;F
060415;CAJAMARCA;CHOTA;QUEROCOTO;G
060416;CAJAMARCA;CHOTA;SAN_JUAN_DE_LICUPIS;G
060417;CAJAMARCA;CHOTA;TACABAMBA;G
060418;CAJAMARCA;CHOTA;TOCMOCHE;G
060419;CAJAMARCA;CHOTA;CHALAMARCA;G
060501;CAJAMARCA;CONTUMAZA;CONTUMAZA;B
060502;CAJAMARCA;CONTUMAZA;CHILETE;E
060503;CAJAMARCA;CONTUMAZA;CUPISNIQUE;G
060504;CAJAMARCA;CONTUMAZA;GUZMANGO;G
060505;CAJAMARCA;CONTUMAZA;SAN_BENITO;G
060506;CAJAMARCA;CONTUMAZA;SANTA_CRUZ_DE_TOLED;G
060507;CAJAMARCA;CONTUMAZA;TANTARICA;F
060508;CAJAMARCA;CONTUMAZA;YONAN;F
060601;CAJAMARCA;CUTERVO;CUTERVO;A
060602;CAJAMARCA;CUTERVO;CALLAYUC;G
060603;CAJAMARCA;CUTERVO;CHOROS;G
060604;CAJAMARCA;CUTERVO;CUJILLO;G
060605;CAJAMARCA;CUTERVO;LA_RAMADA;G
060606;CAJAMARCA;CUTERVO;PIMPINGOS;G
060607;CAJAMARCA;CUTERVO;QUEROCOTILLO;G
060608;CAJAMARCA;CUTERVO;SAN_ANDRES_DE_CUTERVO;G
060609;CAJAMARCA;CUTERVO;SAN_JUAN_DE_CUTERVO;G
060610;CAJAMARCA;CUTERVO;SAN_LUIS_DE_LUCMA;G
060611;CAJAMARCA;CUTERVO;SANTA_CRUZ;G
060612;CAJAMARCA;CUTERVO;SANTO_DOMINGO_DE_LA_CAPILLA;G
060613;CAJAMARCA;CUTERVO;SANTO_TOMAS;G
060614;CAJAMARCA;CUTERVO;SOCOTA;G
060615;CAJAMARCA;CUTERVO;TORIBIO_CASANOVA;G
060701;CAJAMARCA;HUALGAYOC;BAMBAMARCA;B
060702;CAJAMARCA;HUALGAYOC;CHUGUR;G
060703;CAJAMARCA;HUALGAYOC;HUALGAYOC;G
060801;CAJAMARCA;JAEN;JAEN;A
060802;CAJAMARCA;JAEN;BELLAVISTA;F
060803;CAJAMARCA;JAEN;CHONTALI;G
060804;CAJAMARCA;JAEN;COLASAY;G
060805;CAJAMARCA;JAEN;HUABAL;G
060806;CAJAMARCA;JAEN;LAS_PIRIAS;G
060807;CAJAMARCA;JAEN;POMAHUACA;G
060808;CAJAMARCA;JAEN;PUCARA;F
060809;CAJAMARCA;JAEN;SALLIQUE;G
060810;CAJAMARCA;JAEN;SAN_FELIPE;G
060811;CAJAMARCA;JAEN;SAN_JOSE_DEL_ALTO;G
060812;CAJAMARCA;JAEN;SANTA_ROSA;G
060901;CAJAMARCA;SAN_IGNACIO;SAN_IGNACIO;B
060902;CAJAMARCA;SAN_IGNACIO;CHIRINOS;G
060903;CAJAMARCA;SAN_IGNACIO;HUARANGO;G
060904;CAJAMARCA;SAN_IGNACIO;LA_COIPA;G
060905;CAJAMARCA;SAN_IGNACIO;NAMBALLE;G
060906;CAJAMARCA;SAN_IGNACIO;SAN_JOSE_DE_LOURDES;G
060907;CAJAMARCA;SAN_IGNACIO;TABACONAS;G
061001;CAJAMARCA;SAN_MARCOS;PEDRO_GALVEZ;B
061002;CAJAMARCA;SAN_MARCOS;CHANCAY;G
061003;CAJAMARCA;SAN_MARCOS;EDUARDO_VILLANUEVA;F
061004;CAJAMARCA;SAN_MARCOS;GREGORIO_PITA;G
061005;CAJAMARCA;SAN_MARCOS;ICHOCAN;G
061006;CAJAMARCA;SAN_MARCOS;JOSE_MANUEL_QUIROZ;G
061007;CAJAMARCA;SAN_MARCOS;JOSE_SABOGAL;G
061101;CAJAMARCA;SAN_MIGUEL;SAN_MIGUEL;B
061102;CAJAMARCA;SAN_MIGUEL;BOLIVAR;F
061103;CAJAMARCA;SAN_MIGUEL;CALQUIS;G
061104;CAJAMARCA;SAN_MIGUEL;CATILLUC;G
061105;CAJAMARCA;SAN_MIGUEL;EL_PRADO;G
061106;CAJAMARCA;SAN_MIGUEL;LA_FLORIDA;G
061107;CAJAMARCA;SAN_MIGUEL;LLAPA;G
061108;CAJAMARCA;SAN_MIGUEL;NANCHOC;G
061109;CAJAMARCA;SAN_MIGUEL;NIEPOS;G
061110;CAJAMARCA;SAN_MIGUEL;SAN_GREGORIO;G
061111;CAJAMARCA;SAN_MIGUEL;SAN_SILVESTRE_DE_COCHAN;G
061112;CAJAMARCA;SAN_MIGUEL;TONGOD;G
061113;CAJAMARCA;SAN_MIGUEL;UNION_AGUA_BLANCA;G
061201;CAJAMARCA;SAN_PABLO;SAN_PABLO;B
061202;CAJAMARCA;SAN_PABLO;SAN_BERNARDINO;G
061203;CAJAMARCA;SAN_PABLO;SAN_LUIS;G
061204;CAJAMARCA;SAN_PABLO;TUMBADEN;G
061301;CAJAMARCA;SANTA_CRUZ;SANTA_CRUZ;B
061302;CAJAMARCA;SANTA_CRUZ;ANDABAMBA;G
061303;CAJAMARCA;SANTA_CRUZ;CATACHE;G
061304;CAJAMARCA;SANTA_CRUZ;CHANCAYBAÑOS;G
061305;CAJAMARCA;SANTA_CRUZ;LA_ESPERANZA;G
061306;CAJAMARCA;SANTA_CRUZ;NINABAMBA;G
061307;CAJAMARCA;SANTA_CRUZ;PULAN;G
061308;CAJAMARCA;SANTA_CRUZ;SAUCEPAMPA;G
061309;CAJAMARCA;SANTA_CRUZ;SEXI;F
061310;CAJAMARCA;SANTA_CRUZ;UTICYACU;G
061311;CAJAMARCA;SANTA_CRUZ;YAUYUCAN;G
070101;CALLAO;CALLAO;CALLAO;A
070102;CALLAO;CALLAO;BELLAVISTA;D
070103;CALLAO;CALLAO;CARMEN_DE_LA_LEGUA_REYNOSO;D
070104;CALLAO;CALLAO;LA_PERLA;D
070105;CALLAO;CALLAO;LA_PUNTA;D
070106;CALLAO;CALLAO;VENTANILLA;D
070107;CALLAO;CALLAO;MI_PERU;D
080101;CUSCO;CUSCO;CUSCO;A
080102;CUSCO;CUSCO;CCORCA;G
080103;CUSCO;CUSCO;POROY;F
080104;CUSCO;CUSCO;SAN_JERONIMO;D
080105;CUSCO;CUSCO;SAN_SEBASTIAN;D
080106;CUSCO;CUSCO;SANTIAGO;D
080107;CUSCO;CUSCO;SAYLLA;F
080108;CUSCO;CUSCO;WANCHAQ;D
080201;CUSCO;ACOMAYO;ACOMAYO;B
080202;CUSCO;ACOMAYO;ACOPIA;F
080203;CUSCO;ACOMAYO;ACOS;F
080204;CUSCO;ACOMAYO;MOSOC_LLACTA;F
080205;CUSCO;ACOMAYO;POMACANCHI;F
080206;CUSCO;ACOMAYO;RONDOCAN;F
080207;CUSCO;ACOMAYO;SANGARARA;E
080301;CUSCO;ANTA;ANTA;B
080302;CUSCO;ANTA;ANCAHUASI;F
080303;CUSCO;ANTA;CACHIMAYO;F
080304;CUSCO;ANTA;CHINCHAYPUJIO;G
080305;CUSCO;ANTA;HUAROCONDO;F
080306;CUSCO;ANTA;LIMATAMBO;G
080307;CUSCO;ANTA;MOLLEPATA;F
080308;CUSCO;ANTA;PUCYURA;F
080309;CUSCO;ANTA;ZURITE;F
080401;CUSCO;CALCA;CALCA;B
080402;CUSCO;CALCA;COYA;E
080403;CUSCO;CALCA;LAMAY;F
080404;CUSCO;CALCA;LARES;F
080405;CUSCO;CALCA;PISAC;F
080406;CUSCO;CALCA;SAN_SALVADOR;G
080407;CUSCO;CALCA;TARAY;F
080408;CUSCO;CALCA;YANATILE;G
080501;CUSCO;CANAS;YANAOCA;B
080502;CUSCO;CANAS;CHECCA;G
080503;CUSCO;CANAS;KUNTURKANKI;G
080504;CUSCO;CANAS;LANGUI;G
080505;CUSCO;CANAS;LAYO;G
080506;CUSCO;CANAS;PAMPAMARCA;F
080507;CUSCO;CANAS;QUEHUE;G
080508;CUSCO;CANAS;TUPAC_AMARU;G
080601;CUSCO;CANCHIS;SICUANI;A
080602;CUSCO;CANCHIS;CHECACUPE;F
080603;CUSCO;CANCHIS;COMBAPATA;F
080604;CUSCO;CANCHIS;MARANGANI;G
080605;CUSCO;CANCHIS;PITUMARCA;F
080606;CUSCO;CANCHIS;SAN_PABLO;F
080607;CUSCO;CANCHIS;SAN_PEDRO;F
080608;CUSCO;CANCHIS;TINTA;F
080701;CUSCO;CHUMBIVILCAS;SANTO_TOMAS;B
080702;CUSCO;CHUMBIVILCAS;CAPACMARCA;G
080703;CUSCO;CHUMBIVILCAS;CHAMACA;G
080704;CUSCO;CHUMBIVILCAS;COLQUEMARCA;G
080705;CUSCO;CHUMBIVILCAS;LIVITACA;G
080706;CUSCO;CHUMBIVILCAS;LLUSCO;G
080707;CUSCO;CHUMBIVILCAS;QUIÑOTA;G
080708;CUSCO;CHUMBIVILCAS;VELILLE;F
080801;CUSCO;ESPINAR;ESPINAR;A
080802;CUSCO;ESPINAR;CONDOROMA;F
080803;CUSCO;ESPINAR;COPORAQUE;G
080804;CUSCO;ESPINAR;OCORURO;G
080805;CUSCO;ESPINAR;PALLPATA;F
080806;CUSCO;ESPINAR;PICHIGUA;G
080807;CUSCO;ESPINAR;SUYCKUTAMBO;G
080808;CUSCO;ESPINAR;ALTO_PICHIGUA;G
080901;CUSCO;LA_CONVENCION;SANTA_ANA;A
080902;CUSCO;LA_CONVENCION;ECHARATE;G
080903;CUSCO;LA_CONVENCION;HUAYOPATA;F
080904;CUSCO;LA_CONVENCION;MARANURA;G
080905;CUSCO;LA_CONVENCION;OCOBAMBA;G
080906;CUSCO;LA_CONVENCION;QUELLOUNO;G
080907;CUSCO;LA_CONVENCION;KIMBIRI;F
080908;CUSCO;LA_CONVENCION;SANTA_TERESA;G
080909;CUSCO;LA_CONVENCION;VILCABAMBA;G
080910;CUSCO;LA_CONVENCION;PICHARI;E
080911;CUSCO;LA_CONVENCION;INKAWASI;G
080912;CUSCO;LA_CONVENCION;VILLA_VIRGEN;F
080913;CUSCO;LA_CONVENCION;VILLA_KINTIARINA;G
080914;CUSCO;LA_CONVENCION;MEGANTONI;G
080915;CUSCO;LA_CONVENCION;KUMPIRUSHIATO;G
080916;CUSCO;LA_CONVENCION;CIELO_PUNCO;G
080917;CUSCO;LA_CONVENCION;MANITEA;G
080918;CUSCO;LA_CONVENCION;UNION_ASHANINKA;G
081001;CUSCO;PARURO;PARURO;B
081002;CUSCO;PARURO;ACCHA;F
081003;CUSCO;PARURO;CCAPI;G
081004;CUSCO;PARURO;COLCHA;E
081005;CUSCO;PARURO;HUANOQUITE;F
081006;CUSCO;PARURO;OMACHA;G
081007;CUSCO;PARURO;PACCARITAMBO;F
081008;CUSCO;PARURO;PILLPINTO;E
081009;CUSCO;PARURO;YAURISQUE;G
081101;CUSCO;PAUCARTAMBO;PAUCARTAMBO;B
081102;CUSCO;PAUCARTAMBO;CAICAY;G
081103;CUSCO;PAUCARTAMBO;CHALLABAMBA;G
081104;CUSCO;PAUCARTAMBO;COLQUEPATA;G
081105;CUSCO;PAUCARTAMBO;HUANCARANI;G
081106;CUSCO;PAUCARTAMBO;KOSÑIPATA;F
081201;CUSCO;QUISPICANCHI;URCOS;B
081202;CUSCO;QUISPICANCHI;ANDAHUAYLILLAS;E
081203;CUSCO;QUISPICANCHI;CAMANTI;E
081204;CUSCO;QUISPICANCHI;CCARHUAYO;G
081205;CUSCO;QUISPICANCHI;CCATCA;G
081206;CUSCO;QUISPICANCHI;CUSIPATA;G
081207;CUSCO;QUISPICANCHI;HUARO;F
081208;CUSCO;QUISPICANCHI;LUCRE;E
081209;CUSCO;QUISPICANCHI;MARCAPATA;G
081210;CUSCO;QUISPICANCHI;OCONGATE;G
081211;CUSCO;QUISPICANCHI;OROPESA;E
081212;CUSCO;QUISPICANCHI;QUIQUIJANA;G
081301;CUSCO;URUBAMBA;URUBAMBA;B
081302;CUSCO;URUBAMBA;CHINCHERO;F
081303;CUSCO;URUBAMBA;HUAYLLABAMBA;F
081304;CUSCO;URUBAMBA;MACHUPICCHU;E
081305;CUSCO;URUBAMBA;MARAS;G
081306;CUSCO;URUBAMBA;OLLANTAYTAMBO;G
081307;CUSCO;URUBAMBA;YUCAY;E
090101;HUANCAVELICA;HUANCAVELICA;HUANCAVELICA;A
090102;HUANCAVELICA;HUANCAVELICA;ACOBAMBILLA;G
090103;HUANCAVELICA;HUANCAVELICA;ACORIA;G
090104;HUANCAVELICA;HUANCAVELICA;CONAYCA;E
090105;HUANCAVELICA;HUANCAVELICA;CUENCA;G
090106;HUANCAVELICA;HUANCAVELICA;HUACHOCOLPA;F
090107;HUANCAVELICA;HUANCAVELICA;HUAYLLAHUARA;E
090108;HUANCAVELICA;HUANCAVELICA;IZCUCHACA;F
090109;HUANCAVELICA;HUANCAVELICA;LARIA;F
090110;HUANCAVELICA;HUANCAVELICA;MANTA;G
090111;HUANCAVELICA;HUANCAVELICA;MARISCAL_CACERES;E
090112;HUANCAVELICA;HUANCAVELICA;MOYA;F
090113;HUANCAVELICA;HUANCAVELICA;NUEVO_OCCORO;G
090114;HUANCAVELICA;HUANCAVELICA;PALCA;G
090115;HUANCAVELICA;HUANCAVELICA;PILCHACA;F
090116;HUANCAVELICA;HUANCAVELICA;VILCA;G
090117;HUANCAVELICA;HUANCAVELICA;YAULI;G
090118;HUANCAVELICA;HUANCAVELICA;ASCENSION;D
090119;HUANCAVELICA;HUANCAVELICA;HUANDO;G
090201;HUANCAVELICA;ACOBAMBA;ACOBAMBA;B
090202;HUANCAVELICA;ACOBAMBA;ANDABAMBA;G
090203;HUANCAVELICA;ACOBAMBA;ANTA;G
090204;HUANCAVELICA;ACOBAMBA;CAJA;F
090205;HUANCAVELICA;ACOBAMBA;MARCAS;F
090206;HUANCAVELICA;ACOBAMBA;PAUCARA;F
090207;HUANCAVELICA;ACOBAMBA;POMACOCHA;F
090208;HUANCAVELICA;ACOBAMBA;ROSARIO;F
090301;HUANCAVELICA;ANGARAES;LIRCAY;B
090302;HUANCAVELICA;ANGARAES;ANCHONGA;G
090303;HUANCAVELICA;ANGARAES;CALLANMARCA;E
090304;HUANCAVELICA;ANGARAES;CCOCHACCASA;F
090305;HUANCAVELICA;ANGARAES;CHINCHO;G
090306;HUANCAVELICA;ANGARAES;CONGALLA;G
090307;HUANCAVELICA;ANGARAES;HUANCA-HUANCA;F
090308;HUANCAVELICA;ANGARAES;HUAYLLAY_GRANDE;E
090309;HUANCAVELICA;ANGARAES;JULCAMARCA;F
090310;HUANCAVELICA;ANGARAES;SAN_ANTONIO_DE_ANTAPARCO;G
090311;HUANCAVELICA;ANGARAES;SANTO_TOMAS_DE_PATA;G
090312;HUANCAVELICA;ANGARAES;SECCLLA;G
090401;HUANCAVELICA;CASTROVIRREYNA;CASTROVIRREYNA;B
090402;HUANCAVELICA;CASTROVIRREYNA;ARMA;G
090403;HUANCAVELICA;CASTROVIRREYNA;AURAHUA;F
090404;HUANCAVELICA;CASTROVIRREYNA;CAPILLAS;G
090405;HUANCAVELICA;CASTROVIRREYNA;CHUPAMARCA;G
090406;HUANCAVELICA;CASTROVIRREYNA;COCAS;G
090407;HUANCAVELICA;CASTROVIRREYNA;HUACHOS;G
090408;HUANCAVELICA;CASTROVIRREYNA;HUAMATAMBO;F
090409;HUANCAVELICA;CASTROVIRREYNA;MOLLEPAMPA;G
090410;HUANCAVELICA;CASTROVIRREYNA;SAN_JUAN;G
090411;HUANCAVELICA;CASTROVIRREYNA;SANTA_ANA;G
090412;HUANCAVELICA;CASTROVIRREYNA;TANTARA;F
090413;HUANCAVELICA;CASTROVIRREYNA;TICRAPO;F
090501;HUANCAVELICA;CHURCAMPA;CHURCAMPA;B
090502;HUANCAVELICA;CHURCAMPA;ANCO;G
090503;HUANCAVELICA;CHURCAMPA;CHINCHIHUASI;G
090504;HUANCAVELICA;CHURCAMPA;EL_CARMEN;G
090505;HUANCAVELICA;CHURCAMPA;LA_MERCED;F
090506;HUANCAVELICA;CHURCAMPA;LOCROJA;G
090507;HUANCAVELICA;CHURCAMPA;PAUCARBAMBA;G
090508;HUANCAVELICA;CHURCAMPA;SAN_MIGUEL_DE_MAYOCC;F
090509;HUANCAVELICA;CHURCAMPA;SAN_PEDRO_DE_CORIS;F
090510;HUANCAVELICA;CHURCAMPA;PACHAMARCA;G
090511;HUANCAVELICA;CHURCAMPA;COSME;G
090601;HUANCAVELICA;HUAYTARA;HUAYTARA;B
090602;HUANCAVELICA;HUAYTARA;AYAVI;F
090603;HUANCAVELICA;HUAYTARA;CORDOVA;G
090604;HUANCAVELICA;HUAYTARA;HUAYACUNDO_ARMA;F
090605;HUANCAVELICA;HUAYTARA;LARAMARCA;E
090606;HUANCAVELICA;HUAYTARA;OCOYO;G
090607;HUANCAVELICA;HUAYTARA;PILPICHACA;G
090608;HUANCAVELICA;HUAYTARA;QUERCO;F
090609;HUANCAVELICA;HUAYTARA;QUITO-ARMA;G
090610;HUANCAVELICA;HUAYTARA;SAN_ANTONIO_DE_CUSICANCHA;G
090611;HUANCAVELICA;HUAYTARA;SAN_FRANCISCO_DE_SANGAYAICO;G
090612;HUANCAVELICA;HUAYTARA;SAN_ISIDRO;G
090613;HUANCAVELICA;HUAYTARA;SANTIAGO_DE_CHOCORVOS;G
090614;HUANCAVELICA;HUAYTARA;SANTIAGO_DE_QUIRAHUARA;F
090615;HUANCAVELICA;HUAYTARA;SANTO_DOMINGO_DE_CAPILLAS;G
090616;HUANCAVELICA;HUAYTARA;TAMBO;F
090701;HUANCAVELICA;TAYACAJA;PAMPAS;B
090702;HUANCAVELICA;TAYACAJA;ACOSTAMBO;G
090703;HUANCAVELICA;TAYACAJA;ACRAQUIA;G
090704;HUANCAVELICA;TAYACAJA;AHUAYCHA;G
090705;HUANCAVELICA;TAYACAJA;COLCABAMBA;G
090706;HUANCAVELICA;TAYACAJA;DANIEL_HERNANDEZ;F
090707;HUANCAVELICA;TAYACAJA;HUACHOCOLPA;G
090709;HUANCAVELICA;TAYACAJA;HUARIBAMBA;G
090710;HUANCAVELICA;TAYACAJA;ÑAHUIMPUQUIO;E
090711;HUANCAVELICA;TAYACAJA;PAZOS;F
090713;HUANCAVELICA;TAYACAJA;QUISHUAR;E
090714;HUANCAVELICA;TAYACAJA;SALCABAMBA;G
090715;HUANCAVELICA;TAYACAJA;SALCAHUASI;G
090716;HUANCAVELICA;TAYACAJA;SAN_MARCOS_DE_ROCCHAC;G
090717;HUANCAVELICA;TAYACAJA;SURCUBAMBA;G
090718;HUANCAVELICA;TAYACAJA;TINTAY_PUNCU;G
090719;HUANCAVELICA;TAYACAJA;QUICHUAS;G
090720;HUANCAVELICA;TAYACAJA;ANDAYMARCA;G
090721;HUANCAVELICA;TAYACAJA;ROBLE;F
090722;HUANCAVELICA;TAYACAJA;PICHOS;F
090723;HUANCAVELICA;TAYACAJA;SANTIAGO_DE_TUCUMA;F
090724;HUANCAVELICA;TAYACAJA;LAMBRAS;G
090725;HUANCAVELICA;TAYACAJA;COCHABAMBA;G
100101;HUANUCO;HUANUCO;HUANUCO;A
100102;HUANUCO;HUANUCO;AMARILIS;D
100103;HUANUCO;HUANUCO;CHINCHAO;G
100104;HUANUCO;HUANUCO;CHURUBAMBA;G
100105;HUANUCO;HUANUCO;MARGOS;F
100106;HUANUCO;HUANUCO;QUISQUI_(KICHKI);G
100107;HUANUCO;HUANUCO;SAN_FRANCISCO_DE_CAYRAN;G
100108;HUANUCO;HUANUCO;SAN_PEDRO_DE_CHAULAN;G
100109;HUANUCO;HUANUCO;SANTA_MARIA_DEL_VALLE;G
100110;HUANUCO;HUANUCO;YARUMAYO;G
